air_store_id,visit_date,visitors,predicted_visitors,predicted_visitors_rounded,absolute_error,absolute_error_rounded
air_5c817ef28f236bdf,2017-04-02,55,47.95214525054491,48,7.047854749455091,7
air_5c817ef28f236bdf,2017-04-03,21,30.968272793825175,31,9.968272793825175,10
air_5c817ef28f236bdf,2017-04-04,45,27.6205281750428,28,17.3794718249572,17
air_5c817ef28f236bdf,2017-04-05,44,29.75067072279214,30,14.24932927720786,14
air_5c817ef28f236bdf,2017-04-06,22,31.70498965891576,32,9.70498965891576,10
air_5c817ef28f236bdf,2017-04-07,56,44.36969988716784,44,11.63030011283216,12
air_5c817ef28f236bdf,2017-04-08,71,71.7253247220178,72,0.7253247220178025,1
air_5c817ef28f236bdf,2017-04-09,40,47.769412332217044,48,7.769412332217044,8
air_5c817ef28f236bdf,2017-04-10,26,31.25058819137711,31,5.250588191377108,5
air_5c817ef28f236bdf,2017-04-11,23,31.327444363194868,31,8.327444363194868,8
air_5c817ef28f236bdf,2017-04-12,44,31.512603668128545,32,12.487396331871455,12
air_5c817ef28f236bdf,2017-04-13,19,31.98798596725699,32,12.98798596725699,13
air_5c817ef28f236bdf,2017-04-14,55,53.53621427394783,54,1.4637857260521727,1
air_5c817ef28f236bdf,2017-04-15,69,72.4904946249045,72,3.4904946249044997,3
air_5c817ef28f236bdf,2017-04-16,60,54.11212213659685,54,5.887877863403148,6
air_5c817ef28f236bdf,2017-04-17,18,28.57789183874514,29,10.577891838745138,11
air_5c817ef28f236bdf,2017-04-18,30,30.726663495554156,31,0.7266634955541562,1
air_5c817ef28f236bdf,2017-04-19,20,33.276721149681535,33,13.276721149681535,13
air_5c817ef28f236bdf,2017-04-20,22,30.52708939637693,31,8.52708939637693,9
air_5c817ef28f236bdf,2017-04-21,71,51.31955056063458,51,19.680449439365418,20
air_5c817ef28f236bdf,2017-04-22,97,69.3070114658121,69,27.692988534187904,28
air_a083834e7ffe187e,2017-03-14,14,17.361117089184166,17,3.361117089184166,3
air_a083834e7ffe187e,2017-03-15,18,16.860047737246834,17,1.139952262753166,1
air_a083834e7ffe187e,2017-03-16,8,14.417644860825806,14,6.417644860825806,6
air_a083834e7ffe187e,2017-03-17,43,46.77521127946125,47,3.775211279461253,4
air_a083834e7ffe187e,2017-03-18,34,31.613497311649613,32,2.3865026883503866,2
air_a083834e7ffe187e,2017-03-19,27,25.462239265066568,25,1.537760734933432,2
air_a083834e7ffe187e,2017-03-20,21,21.936473343903913,22,0.9364733439039128,1
air_a083834e7ffe187e,2017-03-21,18,20.3869204665583,20,2.3869204665583013,2
air_a083834e7ffe187e,2017-03-22,39,40.961732566479235,41,1.9617325664792347,2
air_a083834e7ffe187e,2017-03-23,23,23.383297611661956,23,0.38329761166195553,0
air_a083834e7ffe187e,2017-03-24,47,46.58959955238848,47,0.41040044761152217,0
air_a083834e7ffe187e,2017-03-25,43,35.045403038481986,35,7.954596961518014,8
air_a083834e7ffe187e,2017-03-26,27,27.744914765492062,28,0.7449147654920623,1
air_a083834e7ffe187e,2017-03-27,32,30.683275506859538,31,1.3167244931404625,1
air_a083834e7ffe187e,2017-03-28,25,23.58762333973656,24,1.4123766602634404,1
air_a083834e7ffe187e,2017-03-29,40,22.5815929386057,23,17.4184070613943,17
air_a083834e7ffe187e,2017-03-31,32,36.54495160313615,37,4.544951603136148,5
air_a083834e7ffe187e,2017-04-01,31,32.04284028147998,32,1.0428402814799824,1
air_a083834e7ffe187e,2017-04-02,15,31.69851865051755,32,16.69851865051755,17
air_a083834e7ffe187e,2017-04-03,9,16.26884343176999,16,7.268843431769991,7
air_a083834e7ffe187e,2017-04-04,8,15.251619209306325,15,7.251619209306325,7
air_a083834e7ffe187e,2017-04-05,15,15.866323615354185,16,0.8663236153541849,1
air_a083834e7ffe187e,2017-04-06,11,21.11069992611986,21,10.11069992611986,10
air_a083834e7ffe187e,2017-04-07,52,44.54500306524358,45,7.454996934756423,7
air_a083834e7ffe187e,2017-04-08,24,35.32255180930181,35,11.322551809301807,11
air_a083834e7ffe187e,2017-04-09,20,23.33881579297956,23,3.3388157929795597,3
air_a083834e7ffe187e,2017-04-10,16,18.291805893646227,18,2.2918058936462273,2
air_a083834e7ffe187e,2017-04-11,22,22.886460789143033,23,0.8864607891430332,1
air_a083834e7ffe187e,2017-04-12,2,16.563650839328876,17,14.563650839328876,15
air_a083834e7ffe187e,2017-04-13,12,17.467327150638415,17,5.467327150638415,5
air_a083834e7ffe187e,2017-04-14,42,41.546981179721726,42,0.4530188202782739,0
air_a083834e7ffe187e,2017-04-15,24,31.481844655046952,31,7.481844655046952,7
air_a083834e7ffe187e,2017-04-16,25,26.379323237256575,26,1.3793232372565747,1
air_a083834e7ffe187e,2017-04-17,4,11.359852090522796,11,7.359852090522796,7
air_a083834e7ffe187e,2017-04-18,30,28.402661270543703,28,1.5973387294562968,2
air_a083834e7ffe187e,2017-04-19,11,14.892577346027789,15,3.892577346027789,4
air_a083834e7ffe187e,2017-04-20,3,13.824432852350252,14,10.824432852350252,11
air_a083834e7ffe187e,2017-04-21,53,43.78136723995775,44,9.218632760042247,9
air_a083834e7ffe187e,2017-04-22,20,33.80959069077925,34,13.809590690779252,14
